신천지 이단 여의도 교회 정 파더냐 아 서라 무신론자 가지 않더라도 니데 들 모두 정상 아니다	FALSE
종교 사기 그래서 나 이제 종교 안 믿어 법륜 스님 말씀 들을 뿐 신은 없거든	FALSE
신천지 개독 뭐 다를거 있나	FALSE
사이비 이단 ㅋㅋㅋ 이런거 진퉁 있단  말  한국 교회 진퉁 있냐 ㅋㅋㅋ  여기저기 개독 개독 뿐이면서  명박 이 장로 전광훈 빤스  교활 이 ㅋㅋㅋ  이나 개독 땜 망할 뻔 했다	FALSE
지 분 챙기네	TRUE
신천지 새누리  전광훈 이 이단 풀어 줬냐	FALSE
교리 공부 한다고 가서 뭘 했는지  우리엄마 개종 한다고 나 상담 하길래  인연 끊자고 찌알 떨어 겨우 말렷음  기존 성당 교회 니시 노인 들  자식 들 부모님 들 단속 잘 하시길	FALSE
ㅋㅋㅋ 다단계 드립 성경 지 멋대로 이용 해 먹는 이 단 놈 들	FALSE
전광훈 빤 쓰 교주 실체 누가 하나님 혼낸다는 이단 한기총 교주 전광훈 실체  밝혀 주세요 희대 사기꾼 전광훈 묵인 하는 떡검 배후 밝혀 주시고요	FALSE
답 없다 진짜	FALSE
Cbs 작성 기사 노컷 배포 걍 카피  이상하게 지기 들 끼리 밥그릇 쌈하는 거 같네 ㅎㅎㅎ	FALSE
김일성 교 문재인 교 문선명 교 같은 거 대중 사기 대중 세뇌 하 노예 좀비 만들어 시켜 먹고 뜯어 먹고 착취 하여 먹는 것 주된 목적 거기 에세 순위 보직 주어 자발 적 맹종 동물 만는 것 이	FALSE
쓰레기 잡 귀신 여 호 아는 사막 잡귀 야훼	FALSE
사이비 속 는 사람 들  이해 안감	FALSE
예수 자기 혼낸다는 기독교 신천지 뭐 달라  왜 지 들 끼리 밥그릇 가지 싸우냐	FALSE
이런 것 들 판 떵떵거리 나라 대한민국  참 좋은 나라	FALSE
내 이런 날 올줄 알았다	TRUE
신천지 뿐이겠냐 통일교 그렇고 한기총 그렇고 다 들 사이비 우리 흔히 말 하는 개독 자체 이단 개신교 자체 들어오면서 이나라 이단 변질 되었다 그리고 국민성 어떠하냐 왜 이리 맹신 하는것 들이 많어 종교 믿으려고 사는 건지 아니면 살려고 종교 믿는 건지 구분 안 그리고 타국 뭔 선교 그리 많이 가는지 그 나라 국교 있는데도 뭔 선교 그것 그 나라 무시 하는 행동 정 믿고 싶으면 니 들 믿고 남 강요 하지마 사악한 무리 들 성경 말 하는 적그리스도 바로 니 들	FALSE
ㅎㅎ 둘 해먹 땐 좋아놓고선 ㅎ	TRUE
최대 말기 적 중상 우리 하고 싶은거 다해 이 거 같은데	FALSE
진짜 진드기 같은 사이비 집단  이 땅 사라지길 간절히 기도 한다  더 이상 넘어가는 어리석은 자 들 없기를  자녀 들 신천지 넘어가 이 시간 부모 들  시름 이만 저만 아닌 사람 들 주위 많다	FALSE
종교 없어야되	FALSE
대순 증산도 같은 훔치 거리 주문 주절거리면 병 없어지고  남 병 고친다는 놈 들 종교 집단 판 치 않나	FALSE
신천지 최태민 하고 관련 있다에 내 부랄 한쪽 건 다  최태민 ♥ 닭 은 국민 다 아는 사실  닭 신천지 하고 연관 있다는것도 밝혀져야 한다	FALSE
신앙 사기 왜냐면 신은 세상 없다  인간 만들어 낸 허상 원래 사기꾼 들 좋은 말하면서 살살 꼬시잖  조심해 인생 망하니까	FALSE
신천지 정통 기독교 볼 때 영적 주사파 단체 김남희 여사 신천지 폭로 하는 것 너무나 놀라운 사건 입니다	FALSE
기독교 전체 파괴 하는 신천지 암세포 같은 악종 질병  신천지 이만 희는 하나님 사랑받는 아들 하지만 하나님 전혀 상관 없다 그렇기 때문 세상 밝혀줄 빛과 소금 다 잃어버린 상태 생각 한다	FALSE
대한민국 더 악랄한 사이비종교 문 천지 조 순 진리 교 추호 증인 있지  다음 그것 들 추종 하는 광신도 들 기생 하고있고	FALSE
전광훈 이 비슷하지	TRUE
달창교 새누리  김일성 교 순 복음  다 뿌리는 같다  미천한 인간 들  광 적 인간 들	FALSE
신천지 개인 우상화 사이비 교주 축재 위 이 단일 뿐 하나님 말씀 위 있다는 신천지 이만 희는 가장 대표 적 거짓 선지자	FALSE
이 것 믿으면 안된다 신천지 교인 이었던 사람 출 교하 일반 기 성교회 간다 기 성교회 성도 들 사랑 받을 수 있을까 표면 적 받을 수 있다 하지만 그 들 보이지 않는 신천지 이마 낙인 찍혀 있다	FALSE
반국가단체 이만 희 곧 죽을텐데 그땐 또머 할지	FALSE
이만 희나 전광훈 그 놈 그 놈 따라 다니는 멍청이 들 불쌍하지	FALSE
시바 꺼 신천지 무거동 하기사 교회 신천지 들어가 보면 장사꾼 들 가득하더라	FALSE
교회 아닌 사설 집단 왜 한국 교회 받아들일 걱정 하	FALSE
출 애굽 하셨네요  불쌍한 신 천지인 들 간증 듣고  사 단 마귀 같은 이마 니 실체 깨닫고  많은 사람 들 출애굽 했으면 좋겠습니다	FALSE
사이비 족속 들  가정 파탄 이혼 가출 학업 포기 노예 살아가는  사이비종교	FALSE
신천지 엄정 수사 해서 평생 감옥 반성 하며 살 해야	FALSE
사이비 이단 따로 없습니다 하나님 말씀  살아가지 않는 모든 천주 개신 교 들 다 같은  이단 것 입니다	FALSE
신천지 무서운 이단 단체	FALSE
쓰 레 기 같은 개 잡 종 이지  인간 아님 개 잡 종 말 종 씹 종 박 정 희 때 만든 단체 그 따이로 쳐 하니 하나 쳐 뒤 지고 하나 쳐 들어가지	FALSE
사람 살아도 죽어도 절대 신 아니고 될수도 없다  썩어서 먼지 될 뿐	FALSE
그 관계 오래 갈거라고 생각 혀  그 놈 사생활 종교 거리 머 언 놈  통일교 문 가가 그랫  세월호 유가 놈 그랫  전 검창 총장 채 뭔가 하는 놈 그랫  딴 따라 홍 뭔가 하 춘 풍 이 김민희 올라타고 그러고  땅속 게신 롯데 신 뭔가 하는 회장 그랫  북조선 마적 단 두목 일 성 이 여자 탐혓  그 새끼 똥 자루 그랫  그 놈 새끼 뚱땡이 그러고 잇고 잉  돈 권력 종교 랍시고 맺어진 남녀 관계 오래 간다  남녀 간 애틋한 사랑 아니고는 단 을 가는 년놈 본적 없당 개  사랑 없는 사랑 사라 이 아녀	FALSE
쟈덜 저런 사이비 수교 돈 갖다 바치 가 렝 이 벌 리 대 가 리 조아리는 레밍 개 돼지 한심하고도 쪼 다 더 문제 이 닷 ㅋㅋㅋㅋㅋ	FALSE
신천지 교주 이만 희에게 제 의 성 받이가 등장 했겠지	FALSE
영혼 불멸 하나님 죽인다는 빤스먹사 같은 넘이 회장 있는 한국 기독교 총 연합 회도 이단 분명하다 한국 개독 먹사 들도 같은 놈 들 빤스 회장 모시는 거	FALSE
기자 수준  베필 ㅠ  배필 으 휴	FALSE
사이비 위 사이비  자신 현 사이비 교주 보다 더 신격화 하네 대단한 기만 술 이 구먼  그 기 빠진 신도 들 천지 모르니 안타깝네	FALSE
제발 비정상 적 종교  모든 걸 바친 사람 없길 바랄 뿐	FALSE
하는 짓 보면 모르나 이만 희를 떠나 딴 살림 차리겠다는 포석	FALSE
기자 그냥 글 개 발 새 발 쓰네 몇 군데 틀리잖아 베필 뭐  ㅡ 배필 받아들이지  ㅡ 받아들일지 신 양 성경 뭐 ㅡ 신약성경 신앙 성경 이겠지 모읍니다  모으고있습니다 기자 신천지 무당	FALSE
김남희  이만 희가 숨겨놓은 젊은 여자 찾았나  갑자기 폭로 ㅎㅎ	FALSE
비 종교 일 뿐	FALSE
종교 자체 비 과학 영역  이단 어디 있나  종교 자유 있으니  자신 좋다고 생각 하면  어느 종교 가입 하면 되는거고  책임 또한 본인 스스로 감수 해야 할 문제 본다	FALSE
자유 왜구 교	FALSE
전광훈 기독교 총회 장이 교주  이만 희 목사 교주 된것은 같은 맥락 사이비 이 단 교도 들 현실  똑같은 사이비 넘 들이다	FALSE
이만 희 자식 들 김남희 측 세력 싸움 하 건가	FALSE
아니 베필 뭐 베필 배필	FALSE
종교 재산 과세 시켜라  이 나라	FALSE
신천지 신도 다 까 끼 광신도 만 배는 해롭다	FALSE
신천지 허구 깨닫고 탈퇴 하는 신도 들  빤 쓰 목사 님 영접 하시겠지 ㅎㅎㅎㅎㅎㅎㅎㅎㅎ	FALSE
우상숭배 모든 종교 이단	FALSE
거기 개독 여기 개독  어쨋거 저쨋거 개독	FALSE
신천지 하나님 교회 한기총 통일교 JMS 등 수많은 사이비 들	FALSE
오늘 신천지 알바 들 안보 ㅋㅋ	FALSE
신천지 하느님 팔 장사 하는 종교 군 없는 하느님 믿게 하려면 온갖 감언이설	FALSE
사탄 하느님 성전 앉아  하느님 흉내 낸다  사이비 교단 그 추종자 들  사탄 명명 되어 자손 대가  그죗값 받으리라	FALSE
믿는 대가리 들 뭐 ㅋ ㅋ	FALSE
이 들 떨어진 인간 들 정신 좀 챙기고 살거라	TRUE
신천지 하나님 교회 이만 희 교주 안상홍 교주도 여자 후계 자 세워놓고 지금 쯤 지옥 절규 하고있을것이다	FALSE
서양인 팔어서 잘 먹고잘 사네 하여간	FALSE
신천지 종교 말 하지말라  미친 이기주의 집단 거지  이나  사라져야 하는 이상한 종교 많다	FALSE
♪ ♬♩♪♪ 싶다 신천지 때문 주위 가정 파탄 집 여러 집 신천지 범죄 집단 마찬가지 폭탄 잇음 폭파 시키고 싶은 마음	FALSE
악마 쇄뇌당 영혼 들	FALSE
그러던지 말던지	TRUE
신천지 뿐 아니라 우리나라 사이비 교단 강원도 춘천 현 지사 등 폐쇄시켜 한다 어리석고 순진한 사람 들 영혼 앗아가는 족속 들	FALSE
도데 체 머리 속 뭐 있길래 이딴 거 속 넘어가지  그냥 상식 적 생각 해도 말 안된다는걸 알텐데  사리 판단 옳고 그 름 이건 할줄아는 교육 배움 없는 건가	FALSE
이단 사이비종교 신천지 교주 어떤 부분 이야기 같아요 잘 모르 기두 하는데 내용 기사 제목 간단히보다 가글 망설이다가 담요	FALSE
권력 그냥 자기 잡으려고 하는거 같은데	FALSE
멀쩡한 소시민 사이비 빠져 나라 먹는다  이런 인간 들 아직도 활개 있으니 큰일	FALSE
내 일 국 집권 자라면 종교 자유 빙자 저런 혹세 무민 가정 파탄 사회 혼란 세력 사이비 교주 행세 하는 넘 들을 싸 그리 살 처분 하겠음	FALSE
솔직히 한국인 하나님 일리 없잖아 왜 믿는거지 하	FALSE
♪♩♩♪♪♬ 과 정신 나간 년	FALSE
츠암  신천지 쇠뇌 된 인간 들 머  이마 영감 재이가 그리 말빨 쎄나	FALSE
저런거에 현혹 되는 사람 멍청한 건지	FALSE
인권 단체 만들어 수 많은 사람 속 한다	FALSE
교회 신천지 아무 관련 없고 다만 신천지  이단 거짓말쟁이 사기꾼 일 뿐  돌아이 단체	FALSE
아베 똘 아니 집단 구먼 신도 대리 일본	FALSE
신천지 기독교 뭐 달라	FALSE
신천지 개독 머 틀릴게 있다고 개독 들 지 들 밥그릇 뺏긴다고 개 짓거리 하는게 더 재수없음	FALSE
김남희 누 군 줄알 저 사람 말 믿는데 누구 보고 정신차리고 사이비 빠지지말라는 건지 ㅋㅋㅋㅋ 어이 없다  진짜 정신 똑바로 차리고 보세요 저 말 들 진짜 사실 이면 뉴스 전광훈 처럼 나와야지 뭔 자기 들 끼리 분열 김남희 씨 쫒 겨 난 사람 이 ㅋㅋㅋ 그리고 신천지 피해자 어이 없네 다 잘못 해서 쫒 겨 사람 들 자기 들 지 발 나가는것 마냥 ㅋㅋㅋ 와 진짜 와 보지 않았으면서 가본것 마냥 하여튼 척척 척 지겹다 진짜 어쩜 역사 이렇게 똑 같 이 이뤄지는지 무지 죄 긴하네요 여러분 덕분 더욱 믿음 성장합니다	FALSE
일반 눈 신천지 기독교 통일교	FALSE
이단 전문가 들 누구 ㅋㅋㅋㅋ  신천지 기독교 다 이단 아녀	FALSE
신천지 개신교 똑같지 신천지 신자 들 빼앗아가니까 개신교 난리 치는 것	FALSE
한국 교회 얼마나 썩었으면  저 따위 교회 팍 팍 넘어가고 벌 벌 떠냐  목사 님 들 아니 목사 들  얼마 전 목사 신뢰 조사 가 신뢰 하지 않는 다드	FALSE
신천지 기독교 동 급	FALSE
한국 교회 들 다 썩었어  신천지 욕 할거 없다 너 네 다 똑같아	FALSE
요뇬 요  그냥 반란  항거 지나지 않네  신천지 후계 권 불안하여서  미리 선수 치는거구만  조용기  김장 환  김삼환  전광훈 오정현   그 외 수 많은 대형 교회 목사  쪽 수가 되니까 이단 아니지  실제 이단 삼단  하여간 개신교 사기꾼 들	FALSE
CBS 노컷뉴스 답 다 법원 판결 왜곡 하냐  너넨 거짓 기사 방송 것 법원 정정 사과 방송 하라 판결 나오니까  아무 안보 새벽 방송 하더라   어떤 종교 믿고 안 믿고를 떠나서  돈벌이 수단 신 팔고 거짓말 일삼 는  것 들 무슨 언론  돈 기 총 회장 빤스 목사 종교인 아니고  거짓 기사 장사 하는 CBS 도 방송국 가장  사이비 장사꾼	FALSE
이 기회 기독교 싸잡아 음해 하는 좌파 무리 들  그 악의 댓 가는 본인 져야 할 것 하나님 심판 그대 들 삶 그대로 심은대로 거두게 될 것  꼭 기억 하라 그 때 가서 통곡 하  함부로 사안 기독교 핍박 쪽 몰고 가지 마라	FALSE
신천지 진짜 다른 기독교 가짜 사이비 같은데  기독교 급감 신천지 급성 장	FALSE
그래도 한기총 전광훈 났다 신천지 정치 안 한다	FALSE
개독교 전체 이단 아닌가	FALSE
개목 개독 들 개 색퀴	FALSE
개독교 신천지 훨신  낫던데 개독교 진짜 장사꾼 들	FALSE
개독 신천지  다 똑같다	FALSE
종교 이단 없다고 본다 세력 크면 정단 세력 작으면 이 단일 뿐  로만 카톡릭 프로테스탄트 이전 하나님 믿는 유대인 이 둘 다 종교 인정 안 한다  정통 하나님 믿는 유대인 인정 안 하는데 같은 신 두고 가짜 들 끼리 이단 논쟁 참으로 희안하다  종교 란 참으로 개그 특히 유신론 신앙	FALSE
신천지 장로교  이만 희나 전광훈  내 보기 다 ㅈ 똑같은 서양 귀신 받 드는 사이이 종교	FALSE
예수 태어나지 말았어야 할 귀태	FALSE
용문산 박수 무당 믿는게  더 영험 할듯	TRUE
그래도 빤스 놈 전광훈 보다 훨신 정상 적 사람	TRUE
시국 어수선하면 사이비종교 득세 합니다	FALSE
한기총 붙어 먹던 cbs 아이	FALSE
이런 곳 빠져있는 사람 들 진심 이해 할 수 없다	FALSE
이단 단체 신천지 통일교 여호와증인 하나님의교회 안상홍 요즘 거리 한 사람 더 멸망 시키려고 유혹 하는데 절대 끌려가지 마세요	FALSE
기 성 종교 이미 오래 전 자리 잡아서 젊잖은 거고 그 들 이단 부르는 집단 비유 하면 벤 처 같은 신생 기업 오버 하는 거지 둘 사이 본질 적 다른 게 뭔가 어차피 어딘가 속 권력 나누어가지려는 마음 이단 정통 별 차이 없지 그냥 사회 물의 일으키지 않으면 바위 숭배 해도 상관없다	FALSE
Cbs 김남희 거짓말 이용 하지마라  사실 아니라는 것 하늘 알 땅 안다	FALSE
신천지  새누리 잖아	FALSE
한국 기 도교 신천지 하느님 믿은건 같다  둘다 사이비 종교  한국 기독교 목사 신 신천지 교주 신  무슨 차이 있나  사이비 사이비 욕 하는 꼴  웃기지도 않는다  우리 교회 다른 교회 달라 ㅋㅋㅋㅋㅋ	FALSE
기독교 자체 사이비 사기꾼 집단	FALSE
해 달 김일성 개 육갑 ㅋ  누가 봐두 사 꾸라 사이비 교주  그걸 종교 믿고 가는게 이해 불가	FALSE
잘 됐다  본인  신 주장 하는 이만 희  젊은이 들 이만 희는  사람 입니다 이제  죽어요	FALSE
기독교 정통 교단 신천지 이단 즉 사이비 한다 사이비 교주 우상 숭배 있어 기독교 교리 위배 되는 이단 것	FALSE
신천지 기독교 나 도 긴 개긴	FALSE
이 만 희가 다른 여자 끼고있다가 이 여자 들켰네 뭐 그러니 이 여자 눈 깔이 돌아갔나 보지 뭐	FALSE
신천지 예수님 네 왔다 예 수탈 쓴 귀신 무당 빙의 걸린 것 신천지 귀신 들린 장사치 무 당일 뿐	FALSE
한기총 이단 입	FALSE
신은 죽었다	FALSE
